,variable,type,primary,secondary,other,notes,alias,prettyname,subGroup,group,colour,risk_direction,jump_direction
sodium,sodium,numeric,kidney,,adrenal cortex,,na,sodium,none,labs,#00A7FF,1,1
potassium,potassium,numeric,kidney,muscle,adrenal cortex,,k,potassium,none,labs,#00A7FF,1,1
bicarb,bicarb,numeric,kidney,,,,,bicarb,none,labs,#00A7FF,1,1
u_creatinine,u_creatinine,numeric,kidney,muscle,,,,u creatinine,none,labs,#00A7FF,-1,-1
cystatin,cystatin,numeric,kidney,,,,,cystatin,none,labs,#00A7FF,1,1
b2m,b2m,numeric,kidney,immune inflammation,,,,b2m,none,labs,#00A7FF,1,1
osmolality,osmolality,numeric,kidney,,,,,osmolality,none,labs,#00A7FF,1,1
scr,scr,numeric,kidney,,,,,scr,none,labs,#00A7FF,1,1
bun,bun,numeric,kidney,,,,,bun,none,labs,#00A7FF,1,1
u_albumin,u_albumin,numeric,kidney,,,,,u albumin,none,labs,#00A7FF,1,-1
dhea,dhea,numeric,gonad,adrenal cortex,,,,dhea,none,labs,#F763DF,-1,-1
hprog,hprog,numeric,gonad,,adrenal cortex,,,17-ohp,none,labs,#F763DF,-1,-1
andro,andro,numeric,gonad,,adrenal cortex,,,andro,none,labs,#F763DF,-1,-1
calcium,calcium,numeric,bone,,,,,calcium,none,labs,#F8766D,1,1
phosphate,phosphate,numeric,bone,,,,,phosphate,none,labs,#F8766D,1,1
pth,pth,numeric,bone,,,,,pth,none,labs,#F8766D,1,1
alp,alp,numeric,liver,bone,,,,alp,none,labs,#00C08E,1,1
bone_alp,bone_alp,numeric,bone,,toxin,,,bone alp,none,labs,#F8766D,1,1
nfl,nfl,numeric,cognition,,,,,nfl,none,labs,#7F96FF,1,1
test,test,numeric,gonad,,,,,testo,none,labs,#F763DF,-1,-1
e2,e2,numeric,gonad,,,,,e2,none,labs,#F763DF,-1,-1
fsh,fsh,numeric,gonad,,,,,fsh,none,labs,#F763DF,1,1
lh,lh,numeric,gonad,,,,,lh,none,labs,#F763DF,1,1
progsterone,progsterone,numeric,gonad,,,,,progesterone,none,labs,#F763DF,-1,-1
shbg,shbg,numeric,liver,glucose metabolism,gonad,,,shbg,none,labs,#00C08E,1,-1
amh,amh,numeric,gonad,,,,,amh,none,labs,#F763DF,-1,-1
e1,e1,numeric,gonad,,,,,e1,none,labs,#F763DF,-1,-1
troponin,troponin,numeric,heart,,,,,troponin,none,labs,#00B5EE,1,1
bnp,bnp,numeric,heart,,lung,,,bnp,none,labs,#00B5EE,1,1
ck,ck,numeric,muscle,heart,,,,ck,none,labs,#D69100,-1,1
apob,apob,numeric,lipid metabolism,heart,,,,apob,none,labs,#00C0B4,1,1
homocysteine,homocysteine,numeric,kidney,heart,,,,homocysteine,none,labs,#00A7FF,1,1
sbp,sbp,numeric,heart,,,,,sbp,none,labs,#00B5EE,1,1
map,map,numeric,heart,,,,,map,none,labs,#00B5EE,1,1
pp,pp,numeric,heart,,,,,pp,none,labs,#00B5EE,1,1
fibrinogen,fibrinogen,numeric,clotting,immune inflammation,heart,,,fibrinogen,none,labs,#6FB000,1,1
crp,crp,numeric,inflammation,immune inflammation,heart;muscle;lung,,,crp,none,labs,#00B813,1,1
hscrp,hscrp,numeric,inflammation,immune inflammation,heart;muscle;lung,,,hscrp,none,labs,#00B813,1,1
neutrophils,neutrophils,numeric,wbc,immune inflammation,,,,neutrophils,none,labs,#00BD61,1,-1
monocytes,monocytes,numeric,wbc,immune inflammation,,,,monocytes,none,labs,#00BD61,1,-1
lymphocytes,lymphocytes,numeric,wbc,immune inflammation,,,,lymphocytes,none,labs,#00BD61,-1,-1
platelets,platelets,numeric,clotting,rbc,liver;immune inflammation,,,platelets,none,labs,#6FB000,1,-1
wbc,wbc,numeric,wbc,,lung;rbc,,,wbc,none,labs,#00BD61,-1,-1
eosinophils,eosinophils,numeric,wbc,,lung,,,eosinophils,none,labs,#00BD61,1,1
alt,alt,numeric,liver,muscle,,,,alt,none,labs,#00C08E,1,1
ast,ast,numeric,liver,muscle,,,,ast,none,labs,#00C08E,1,1
ggt,ggt,numeric,liver,,,,,ggt,none,labs,#00C08E,1,1
bilirubin,bilirubin,numeric,liver,,,,,bilirubin,none,labs,#00C08E,1,1
albumin,albumin,numeric,liver,,muscle,,,albumin,none,labs,#00C08E,-1,1
transferrin,transferrin,numeric,iron,rbc,,,,transferrin sat.,none,labs,#9CA700,-1,1
iron,iron,numeric,iron,rbc,,,,iron,none,labs,#9CA700,-1,1
ferritin,ferritin,numeric,iron,rbc,lung,,ferr,ferritin,none,labs,#9CA700,-1,1
b12,b12,numeric,micronutrients,rbc,,,,b12,none,labs,#FF62BF,1,1
folate,folate,numeric,micronutrients,rbc,,,,folate,none,labs,#FF62BF,1,1
folate_rbc,folate_rbc,numeric,micronutrients,rbc,,,,folate (rbc),none,labs,#FF62BF,1,-1
hemoglobin,hemoglobin,numeric,iron,rbc,,,,hemoglobin,none,labs,#9CA700,-1,1
hematocrit,hematocrit,numeric,rbc,,,,,hematocrit,none,labs,#BC9D00,-1,1
mcv,mcv,numeric,rbc,,,,,mcv,none,labs,#BC9D00,1,1
rdw,rdw,numeric,rbc,,,,,rdw,none,labs,#BC9D00,1,-1
ldh,ldh,numeric,muscle,rbc,,,,ldh,none,labs,#D69100,1,1
rbc,rbc,numeric,rbc,,,,,rbc,none,labs,#BC9D00,-1,1
tibc,tibc,numeric,iron,,,,,tibc,none,labs,#9CA700,-1,-1
f_glucose,f_glucose,numeric,glucose metabolism,metabolic,,,,f glucose,none,labs,#00BDD4,1,1
un_glucose,un_glucose,numeric,glucose metabolism,metabolic,,,,un glucose,none,none,#00BDD4,,
