var,test_name,system,selected_model,menopause_timing,change_point_position,error_min,error_max,error_range,change_point_type,has_bootstrap
pdw,PDW,Coagulation,two_cp,before,-12.4135029470179,-13.8954150221438,-10.9315908718919,2.96382415025187,two_cp_cp1,True
plt,PLT,Coagulation,two_cp,before,-11.0256238486089,-11.2564057397124,-10.7948419575054,0.461563782207008,two_cp_cp1,True
ferritin,FERRITIN,IronNutrition,two_cp,before,-10.088581972382,-10.5400512067733,-9.63711273799072,0.902938468782551,two_cp_cp1,True
folate,FOLIC_ACID,IronNutrition,two_cp,before,-13.5204696843911,-14.9137650694152,-12.127174299367,2.78659077004819,two_cp_cp1,True
iron,IRON,IronNutrition,two_cp,before,-9.13097845498429,-9.48625109490739,-8.77570581506119,0.710545279846201,two_cp_cp1,True
trans,TRANSFERRIN,IronNutrition,two_cp,before,-13.6695513523268,-14.1754334878239,-13.1636692168296,1.0117642709943,two_cp_cp1,True
hdl_ratio,CHOLESTEROL_HDL_RATIO,Metabolism,two_cp,before,-8.07109020517853,-9.20695527142648,-6.93522513893059,2.27173013249589,two_cp_cp1,True
ldl,CHOLESTEROL_LDL,Metabolism,two_cp,before,-1.91393051954655,-2.30596097225391,-1.52190006683919,0.784060905414722,two_cp_cp1,True
hypo,HYPO_perc,Morphology_Flags,two_cp,before,-9.94775601083766,-10.86731709752,-9.02819492415531,1.8391221733647,two_cp_cp1,True
macro,MACROperc,Morphology_Flags,two_cp,before,-13.39614463464,-13.8004029292345,-12.9918863400455,0.808516589189026,two_cp_cp1,True
micr,MICR_perc,Morphology_Flags,two_cp,before,-9.77261681365229,-11.4531680683593,-8.09206555894527,3.36110250941404,two_cp_cp1,True
ck,CK_CREAT,Musculoskeletal,two_cp,before,-12.1679850753281,-12.8877214896468,-11.4482486610094,1.43947282863735,two_cp_cp1,True
alp,PHOSPHATASE_ALKALINE,Musculoskeletal,two_cp,before,-13.5204696843911,-13.5204696843911,-13.5204696843911,1.4210854715202E-14,two_cp_cp1,True
urea,UREA_BLOOD,Osmolality,two_cp,before,-13.9282124773932,-14.0368413386243,-13.8195836161621,0.217257722462172,two_cp_cp1,True
